; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 2.49
out_buf_1.Utilization = 0.0024
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.30
out_buf_2.ByteOccupancy = 2.49
out_buf_2.Utilization = 0.0024
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.18
out_buf_3.ByteOccupancy = 5.23
out_buf_3.Utilization = 0.0051
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.18
out_buf_4.ByteOccupancy = 5.23
out_buf_4.Utilization = 0.0051
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.18
out_buf_5.ByteOccupancy = 5.23
out_buf_5.Utilization = 0.0051
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.18
out_buf_6.ByteOccupancy = 5.23
out_buf_6.Utilization = 0.0051
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.18
out_buf_7.ByteOccupancy = 5.23
out_buf_7.Utilization = 0.0051

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 829780
AverageMessageSize = 138.74
AverageLatency = 4.8182

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 414890
TransferredBytes = 109396304
BusyCycles = 622072
BytesPerCycle = 8.8772
Utilization = 0.0336

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 414890
TransferredBytes = 5730128
BusyCycles = 419599
BytesPerCycle = 0.4650
Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 414890
TransferredBytes = 5730128
BusyCycles = 419599
BytesPerCycle = 0.4650
Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 414890
TransferredBytes = 109396304
BusyCycles = 622072
BytesPerCycle = 8.8772
Utilization = 0.0336

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 414890
SentBytes = 109396304
SendRate = 8.8772
ReceivedMessages = 414890
ReceivedBytes = 5730128
ReceiveRate = 0.4650
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.66
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 9.10
out_buf_0.Utilization = 0.0088

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 414890
SentBytes = 5730128
SendRate = 0.4650
ReceivedMessages = 414890
ReceivedBytes = 109396304
ReceiveRate = 8.8772
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 17.62
in_buf_0.Utilization = 0.0171
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 829780
SentBytes = 115126432
SendRate = 9.3422
ReceivedMessages = 829780
ReceivedBytes = 115126432
ReceiveRate = 9.3422
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 17.63
in_buf_0.Utilization = 0.0171
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 0.66
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 0.66
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.05
out_buf_1.ByteOccupancy = 17.63
out_buf_1.Utilization = 0.0171

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 825394
AverageMessageSize = 138.75
AverageLatency = 4.8183

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 412697
TransferredBytes = 108813000
BusyCycles = 618774
BytesPerCycle = 8.8299
Utilization = 0.0334

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 412697
TransferredBytes = 5714120
BusyCycles = 417409
BytesPerCycle = 0.4637
Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 412697
TransferredBytes = 5714120
BusyCycles = 417409
BytesPerCycle = 0.4637
Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 412697
TransferredBytes = 108813000
BusyCycles = 618774
BytesPerCycle = 8.8299
Utilization = 0.0334

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 412697
SentBytes = 108813000
SendRate = 8.8299
ReceivedMessages = 412697
ReceivedBytes = 5714120
ReceiveRate = 0.4637
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.66
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 9.05
out_buf_0.Utilization = 0.0088

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 412697
SentBytes = 5714120
SendRate = 0.4637
ReceivedMessages = 412697
ReceivedBytes = 108813000
ReceiveRate = 8.8299
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 17.53
in_buf_0.Utilization = 0.0170
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 825394
SentBytes = 114527120
SendRate = 9.2936
ReceivedMessages = 825394
ReceivedBytes = 114527120
ReceiveRate = 9.2936
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 17.53
in_buf_0.Utilization = 0.0170
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 0.66
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 0.66
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.05
out_buf_1.ByteOccupancy = 17.54
out_buf_1.Utilization = 0.0170

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 824290
AverageMessageSize = 138.76
AverageLatency = 4.8184

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 412145
TransferredBytes = 108657032
BusyCycles = 617926
BytesPerCycle = 8.8172
Utilization = 0.0334

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 412145
TransferredBytes = 5719432
BusyCycles = 416876
BytesPerCycle = 0.4641
Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 412145
TransferredBytes = 5719432
BusyCycles = 416876
BytesPerCycle = 0.4641
Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 412145
TransferredBytes = 108657032
BusyCycles = 617926
BytesPerCycle = 8.8172
Utilization = 0.0334

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 412145
SentBytes = 108657032
SendRate = 8.8172
ReceivedMessages = 412145
ReceivedBytes = 5719432
ReceiveRate = 0.4641
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.66
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 9.04
out_buf_0.Utilization = 0.0088

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 412145
SentBytes = 5719432
SendRate = 0.4641
ReceivedMessages = 412145
ReceivedBytes = 108657032
ReceiveRate = 8.8172
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 17.50
in_buf_0.Utilization = 0.0170
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 0.47
out_buf_0.Utilization = 0.0005

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 824290
SentBytes = 114376464
SendRate = 9.2814
ReceivedMessages = 824290
ReceivedBytes = 114376464
ReceiveRate = 9.2814
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 17.51
in_buf_0.Utilization = 0.0170
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 0.66
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 0.66
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.05
out_buf_1.ByteOccupancy = 17.51
out_buf_1.Utilization = 0.0170

